1.647112242604543e-10,3.209684561277868e-11,1.8466257140775925e-10,4.308285048322542e-10,2.1215668574219058e-10,2.0088277711521726e-9,3.890747632909195e-11,1.1057096743245259e-10,2.7124490135769128e-11,1.8244129821302975e-10,5.045562992736858e-10,3.9899548246576114e-10,1.037759579778364e-9,1.6556520393731212e-10,1.1208304273847441e-10,3.545501538661364e-11,2.2232604218109788e-10,3.090860276770499e-10,8.650995331752664e-11,5.582245624198443e-10,5.875612422959449e-10,3.645675696693957e-10,1.0901332862092941e-10,4.3001424419357236e-11,1.4045111421700293e-11,2.339671025316023e-10,1.7895433543231828e-10,1.0011877127271982e-8,2.628602971042553e-9,6.027378860013258e-10,1.8041863445519313e-10,1.6836815235683957e-10,1.0947290291600494e-10,4.31645321634169e-11,1.6042301063434653e-11,1.5267682224570586e-10,2.1954396779377877e-10,3.9196243018592397e-10,6.155666740614132e-9,4.6169915878686534e-10,2.7204501597135833e-10,1.4152080930088844e-10,3.587343803914571e-10,3.051045184449041e-10,3.591446910659465e-10,1.9801682131062074e-10,1.4350043608071666e-10,1.125496600922074e-10,1.2358257952844685e-11,5.0300619231592295e-11,5.0100559302508254e-11,3.422297778358787e-11,9.342889523398157e-12,4.774015441066312e-11,2.8260146485123278e-11,2.3206926212625114e-10,1.1243409074433755e-11,3.776663673556217e-10,2.6325658443176524e-10,4.1242716687454107e-10,1.5010111005703228e-10
0.2659311495226846,0.2586301754264869,0.2506542254366894,0.2419899968099953,0.23264066135274475,0.22263016928106596,0.2120070116165773,0.20084665632475104,0.18925181215163062,0.17734983732144965,0.16528704642995945,0.1532203168608886,0.14130706815607796,0.12969513357614562,0.1185140759907084,0.10786910579517694,0.09783810304230192,0.08847157864704455,0.07979493329675096,0.07181216860482192,0.06451023836314519,0.057863403933950376,0.0518371802461257,0.046391661014150376,0.041484162870121175,0.03707122372509965,0.033110040403050454,0.02955944822274352,0.026380543417589167,0.023537037591756193,0.020995418028624663,0.018724972177561933,0.016697720819828378,0.014888292912136461,0.013273765971071445,0.011833488843937649,0.010548898456353017,0.009403338272296672,0.008381883425642767,0.007471175515846779,0.006659268692093009,0.005935487716670304,0.005290298076772079,0.004715187813543497,0.004202560491660481,0.0037456385942514115,0.003338376562220145,0.002975382679621457,0.002651849020937309,0.0023634887096881736,0.0021064797826598316,0.0018774150048675247,0.0016732570329302963,0.0014912983771417979,0.001329125662957381,0.0011845877401805013,0.0010557672328717642,0.0009409551637102112,0.000838628324206386,0.0007474290961270979,0.0006661474603792207
0.3836912226035551,0.37787976961812025,0.37137700844189653,0.3641147847614208,0.3560251096578782,0.3470435845274521,0.3371141491928243,0.3261952516017022,0.3142672957119632,0.3013408306196552,0.28746442781652753,0.2727306803379016,0.2572784826537384,0.24128999158282352,0.22498158278927122,0.2085895537604907,0.19235278423901597,0.17649542304544844,0.1612125462700393,0.14666072991621487,0.13295409430972457,0.1201651655225645,0.10832919443662924,0.0974504111354501,0.08750890855926424,0.07846723369588882,0.07027615470456051,0.06287938292301792,0.056217236528491685,0.050229349630246126,0.04485658145256887,0.040042289546748,0.035733117723880777,0.03187942642050043,0.028435468092774262,0.025359386930469692,0.022613102351770352,0.02016211975587829,0.017975299598679675,0.016024606481425518,0.014284853013224406,0.012733448178610305,0.011350156351131352,0.010116870571195334,0.00901740196448426,0.008037285998490663,0.007163605497346281,0.006384829840718508,0.005690669475191925,0.005071944704547342,0.004520467654749326,0.004028936299435462,0.0035908394602003706,0.0032003717484819544,0.0028523574814336688,0.002542182676376617,0.0022657343023215638,0.002019346039813171,0.001799749869872698,0.0016040328784433261,0.0014295987234012003
0.4594554846128667,0.4550323621884711,0.4500413554849308,0.4444108844903646,0.43806234193130045,0.43091068118811926,0.4228658245859072,0.413835260364598,0.40372825916471755,0.3924621373670178,0.3799708517740976,0.3662158374434245,0.3511983309336354,0.33497149332870596,0.3176497054206454,0.2994119318650734,0.2804965931435282,0.2611871771504652,0.24179040780820849,0.2226110716490015,0.20392848318235984,0.1859786877618255,0.16894444341823278,0.152952831205359,0.13807882976026248,0.12435260880526697,0.11176845215650773,0.10029375325326052,0.089877130176038,0.0804552108021704,0.07195798616182202,0.06431283257413652,0.057447398000503455,0.051291574192432715,0.045778764351906,0.04084662687242215,0.03643744165936372,0.03249821305804121,0.028980595406811957,0.0258407044697813,0.023038860230905112,0.02053929305033385,0.018309835182783497,0.0163216123726502,0.014548745017701415,0.012968064705808937,0.011558849366437283,0.010302578529366831,0.009182709015324976,0.008184470626740693,0.007294680937758695,0.006501578012498796,0.00579466974538983,0.0051645984727859235,0.004603019519248349,0.00410249239293917,0.003656383417476258,0.003258778672057579,0.002904406200583148,0.002588566539844965,0.0023070707030179867
0.5148344483017394,0.5114249164381717,0.507566493487889,0.5031977819304273,0.4982491413884812,0.4926419825931173,0.4862882977490688,0.479090647444984,0.4709429317085516,0.4617324044110931,0.4513435257779851,0.43966433610304645,0.4265959774776607,0.41206564356259684,0.3960424456063972,0.37855439821294457,0.35970319461834943,0.3396723291234163,0.31872437456862845,0.29718544378543604,0.2754185928668568,0.25379152284123285,0.2326455587896031,0.21227181387571026,0.19289753220762046,0.17468246848341779,0.15772304526020003,0.1420612740736849,0.1276956982079085,0.11459236950896814,0.10269468308593713,0.0919315434476035,0.08222376692478514,0.07348886633868684,0.06564447008229866,0.05861065140134578,0.052311423627268046,0.04667561852231315,0.041637322129878473,0.03713600281902137,0.0331164325179348,0.029528475059594758,0.026326794601166336,0.023470521277651132,0.020922899584151975,0.018650936513957977,0.016625060426854167,0.014818797357780439,0.013208468517359986,0.01177291071875731,0.010493220119947584,0.009352518799277652,0.008335743142182557,0.007429452705506793,0.006621658069932106,0.005901666138933753,0.005259941358221346,0.004687981387532076,0.00417820583970657,0.0037238567981971948,0.0033189099258228057
0.5589055015143869,0.5562147457558512,0.553167948246936,0.5497151382524168,0.5457989213561286,0.5413534372493896,0.5363032729777255,0.5305624127070138,0.524033369721401,0.5166067444149558,0.5081615920533187,0.49856716740079376,0.4876868206367902,0.475384987793318,0.46153821564126063,0.4460507686610804,0.42887433592947644,0.41002958557376235,0.38962514633806594,0.36786803649147043,0.3450600069579963,0.321577518859362,0.29783824540882614,0.2742615622831284,0.25123201360094766,0.2290726758471673,0.2080312727287014,0.1882780542819275,0.16991221682024765,0.15297312983233222,0.13745324081403804,0.12331054532676983,0.11047947099563846,0.0988797349852459,0.08842317507448094,0.07901878193287622,0.07057624664403181,0.06300834289670597,0.05623242896131701,0.05017130574813605,0.04475361751625249,0.03991393751654374,0.03559264420628558,0.031735664727464134,0.028294140201224217,0.02522405085587303,0.022485826886387304,0.020043962199886484,0.017866641983737303,0.01592539067364615,0.01419474388929385,0.012651945864244162,0.011276672544522463,0.010050779662483217,0.008958074561749197,0.007984110250311337,0.007116000016876854,0.006342250908192854,0.005652614394805259,0.005037952624450988,0.004490118758262336
0.5965273223847571,0.5943047462249009,0.5917958964696087,0.5889623560911257,0.5857603259445024,0.5821398946681124,0.5780442556572465,0.5733998327584505,0.5681114785989558,0.5620839727895188,0.5552088943264099,0.5473636118451147,0.5384114841715147,0.5282037125273678,0.5165838546523472,0.503396249960997,0.48849959495212564,0.471786323786296,0.4532069370295504,0.4327959122656269,0.4106930037842879,0.3871522184714717,0.36253238141717675,0.3372684001753005,0.3118289838234003,0.2866710754152439,0.26220126949657,0.2387506261069691,0.21656420848238936,0.19580281779875994,0.17655271450168794,0.15883921557098302,0.14264106804571777,0.1279036924852131,0.11455037756456492,0.10249117564859081,0.09162963170819383,0.0818676551529161,0.07310889454820528,0.06526095751624388,0.058236770332633844,0.05195531566889404,0.04634193371453572,0.04132832623740897,0.03685236619485633,0.032857786769868697,0.029293801967494155,0.026114694808063135,0.023279397434611823,0.02075107904729845,0.01849675163366763,0.016486899319705164,0.014695134323411213,0.013097880579246515,0.01167408484676249,0.010404954322847779,0.009273719302828005,0.008265419180236858,0.007366709966703827,0.006565691502126677,0.005851752575711289
0.6308182987227829,0.6289443454747301,0.6268277697159447,0.624435512072361,0.6217296727488925,0.6186667616309478,0.615196844204189,0.6112625839245076,0.6067981947538031,0.6017283407705613,0.5959670587541527,0.589416842217531,0.5819681209465334,0.5734936390501172,0.5638073421088987,0.5527331532512458,0.5400958162153293,0.5257235571564378,0.5094657023851799,0.4912172459147427,0.4709483831951329,0.4487335253836137,0.4247711587213904,0.39938560978794274,0.3730060631102671,0.34612585648808303,0.3192520715937663,0.2928578330419814,0.2673468576270984,0.24303419004474,0.22014193735077447,0.1988059348181534,0.17908865867368112,0.1609944766301292,0.14448459001563127,0.1294902038577466,0.11592333527132415,0.10368521693768247,0.09267254069995785,0.08278190220593339,0.07391282272861394,0.0659696887450919,0.05886289442854724,0.05250941400185951,0.0468329781796681,0.04176398480163787,0.037239238613477436,0.033201588093652194,0.02959950690639517,0.02638665260204566,0.023521424349281644,0.02096653374760896,0.0186885973231653,0.01665775553481875,0.014847320543682237,0.013233453282053003,0.01179486924517564,0.01051257173865741,0.009369610914979083,0.008350866731398275,0.007442853892491749
0.6622703853026681,0.6607012519193163,0.6589287060422749,0.6569248693373544,0.6546576958852823,0.652090283189635,0.649180064354546,0.6458778658620684,0.6421268184034621,0.637861116226959,0.6330046372825551,0.6274694682288234,0.621154434597614,0.6139438307314589,0.605706693930451,0.596297189518831,0.5855569713994283,0.5733169484483683,0.5593507542261171,0.5434620874013343,0.5255043242673867,0.5053960709703315,0.48315517151820764,0.4589270191724667,0.43299625615061743,0.405773958422327,0.3777605377293746,0.3494935518943724,0.32149408807473967,0.29422353171733434,0.2680567700633727,0.24327197708811274,0.22005341472220874,0.19850246565356336,0.17865256789431957,0.16048488813749015,0.14394279754292172,0.12894419702828255,0.11539140786870541,0.10317873731095831,0.09219802257974079,0.0823425218437642,0.07350951286467397,0.06560191682292434,0.05852920925251539,0.05220782479503356,0.046561213606723335,0.04151966680309322,0.03701999629868327,0.033005129828595,0.029423663532303777,0.026229400954339635,0.0233808975379597,0.020841022723754273,0.018576546878457046,0.016557756904885798,0.014758102097573028,0.013153870296506297,0.011723893424335087,0.010449280904992019,0.0093131791350743
0.6911203539791362,0.6898123595419596,0.6883349960706696,0.6866650515574307,0.684775821183553,0.6826365130512035,0.6802115414127587,0.677459686339461,0.6743330966297791,0.6707761121724986,0.6667238848196402,0.6621007864337043,0.6568186149457285,0.6507746536933917,0.6438497215204945,0.6359064942926689,0.6267886132381445,0.6163214522814244,0.6043158990449092,0.5905770260216804,0.5749192708739769,0.5571539261051663,0.5371458485666593,0.514867635451199,0.49041977059051084,0.46405038163939905,0.4361494680047757,0.4072153363311057,0.3778017874713972,0.3484608624915577,0.3196946561890612,0.2919235148849894,0.26547143597090145,0.24056540935859366,0.21734404455759748,0.1958711573308402,0.17615103640471835,0.1581432432944361,0.14177574088797643,0.12695582915061376,0.11357881019505274,0.10153456091162405,0.09071231350998651,0.08100397960244732,0.07230633812380657,0.06452236697333581,0.05756194917948611,0.051342136093104,0.045787107313170726,0.040827931465307644,0.0364022036338273,0.03245361341942112,0.028931481179996554,0.025790287915511,0.02298921549701459,0.020491707696995765,0.01826505810015479,0.016280027957306025,0.014510495009592957,0.012933132973519633,0.011527120532340769
0.7175983234493514,0.7165112394134494,0.715283741002518,0.713896650549369,0.7123279099471866,0.7105520863110178,0.7085397801959885,0.7062569155672138,0.7036638866930099,0.7007145329650081,0.6973549089983963,0.6935218156067824,0.6891410600476341,0.6841254262577092,0.6783723665444271,0.6717614907519746,0.6641520526128126,0.6553808545419088,0.6452613631096901,0.6335853967198319,0.6201295058030288,0.6046689153807533,0.5870020290334256,0.5669896781305582,0.5445987349036637,0.5198991959915839,0.4931109528371885,0.4646071225290682,0.43488262057205446,0.4045001132130953,0.37402983920091054,0.3439985518119493,0.3148555280463803,0.28695620222235285,0.260559765136579,0.2358359684893331,0.21287699170221996,0.19171136076508852,0.1723179540411036,0.15463892061914422,0.13859089280846756,0.12407425480201288,0.11098048122449929,0.09919771331636218,0.08861482019409046,0.07912421851456294,0.07062371444084699,0.06301760243607492,0.05621721754483831,0.050141098990188496,0.04471488740186204,0.03987104773918362,0.035548485433228985,0.031692104075457014,0.02825233837709138,0.025184685267102234,0.02244924808244992,0.020010303138518853,0.017835893983074717,0.015897455888626462,0.014169471284844406
0.7419183622458883,0.7410167009736037,0.7399989488978203,0.7388493350739264,0.737549735603085,0.7360792709475376,0.734413822763225,0.7325254520653538,0.7303816963039121,0.7279447178944664,0.7251702710031999,0.722006447272979,0.7183921555972651,0.7142552879647102,0.709510526774431,0.7040567664749118,0.6977741679564099,0.6905209626921942,0.6821303168534661,0.6724079175565023,0.6611315371342921,0.6480547329806292,0.6329179792102011,0.6154714210665876,0.5955128066428156,0.5729424573035106,0.5479039594088168,0.5206509244424258,0.491548348035222,0.46109260778676375,0.42985446678571443,0.3984152788230614,0.36731390745365916,0.3370127218230577,0.30788221373110775,0.28019935636406446,0.25415427590381184,0.2298610734744767,0.207370169362801,0.18668069031367104,0.16775210569477275,0.15051468245989827,0.13487852986175297,0.12074114072854406,0.10799344511832895,0.09652447903141405,0.08622483072526624,0.07698905804139693,0.06871727558442534,0.06131609766021617,0.05469909928874926,0.04878692978978579,0.04350718584053078,0.03879412608033553,0.034588288406936285,0.030836054260426436,0.027489191096425954,0.024504394353788445,0.021842842916419365,0.019469776787321397,0.017354101950696522
0.7642747223088784,0.7635279292963295,0.7626853259147568,0.7617339787267804,0.7606590428223963,0.7594434377778359,0.7580674589060415,0.756508308845331,0.7547395307653342,0.7527303197751828,0.7504446833462588,0.7478404146190519,0.7448678344304169,0.7414682492480362,0.7375720642392671,0.7330964864019572,0.7279427582246528,0.7219928898899666,0.7151059305053559,0.707113977414646,0.6978184366443108,0.6869876216239433,0.6743577363403008,0.6596406877626211,0.642543726538267,0.6228064634466406,0.6002577858713558,0.5748868742490365,0.5470739106426742,0.5173201327724894,0.4861321230323196,0.4540930188558388,0.42179363622648397,0.3897772127050343,0.35850657449237616,0.3283518010474776,0.2995917075543454,0.2724225423308592,0.24696934088225375,0.22329748369032396,0.201423458686897,0.18132459057497077,0.16294777294902246,0.14621726041183983,0.13104152230589278,0.1173191218283076,0.10494359141941345,0.09380731592298835,0.08380448577750775,0.07483322460476438,0.06679702012290957,0.059605593874224844,0.05317533801171222,0.04742943180979405,0.04229773144852028,0.03771650734487037,0.033628085837078915,0.029980437254658043,0.026726740508053796,0.023824945096772892,0.021237344475980708
0.7848412792763906,0.7842234186815095,0.7835265788978474,0.782740170771165,0.7818520571533173,0.7808482939840931,0.779712820161551,0.7784270843138581,0.7769695934878993,0.7753153648253028,0.7734352562920228,0.7712951462255189,0.7688549236331061,0.7660672416696837,0.7628759756518974,0.7592143150496143,0.7550024081813252,0.7501444735925584,0.7445253034324472,0.7380061318336334,0.7304199640218759,0.7215667294365136,0.7112091505853522,0.6990711745548791,0.6848423561375585,0.6681936332257845,0.6488115931943625,0.6264569533239388,0.601044171740164,0.5727271400702916,0.5422257780779343,0.5102554464752405,0.47741889939611926,0.4443186784394673,0.4114991390100966,0.3794152824894352,0.3484246399652151,0.31879342021585894,0.29070895655865625,0.26429331302203984,0.23961552551638798,0.2167017070733973,0.19554318593039716,0.1761031992468151,0.15832266186927574,0.14212535719677788,0.1274226943169532,0.11411802450438702,0.1021104393553628,0.09129797153013386,0.08158015840463653,0.07285997995543549,0.06504522549497106,0.058049371067336764,0.05179206011325636,0.0461992782170849,0.04120330318530209,0.03674249854518431,0.03276100472189368,0.029208369376637632,0.026039147477735804
0.8037725619705072,0.8032618079096853,0.8026860024757271,0.8020364839350045,0.8013033389645191,0.800475196583567,0.7995389819321611,0.7984796206337218,0.797279682037386,0.7959189464936147,0.7943738777717341,0.7926169765261056,0.7906159840527162,0.7883328971061315,0.7857227439337146,0.7827320587283972,0.7792969766135606,0.7753408552704044,0.7707713158401771,0.7654765928614587,0.7593211080922594,0.7521402712394204,0.7437347291552583,0.7338647542682922,0.7222463751732097,0.7085524496374108,0.692424275468123,0.6735019354330253,0.6514819217619957,0.6262034624918487,0.5977454300565845,0.5665310664233847,0.5336897010625289,0.5000168550847339,0.4661310033495434,0.432577348000274,0.3997986778836685,0.36813210115645173,0.3378205349060961,0.3090296863022332,0.2818649370267989,0.2563855486599336,0.23261548141700306,0.21055112017241628,0.1901666463718506,0.1714178963256284,0.15424543782872907,0.1385773748403274,0.12433213807005561,0.11142130585607352,0.09975236432869113,0.08923126461819376,0.07976464822990004,0.0712616596800932,0.06363532115092133,0.05680349023679205,0.05068945198870944,0.04522221070553441,0.040336549024184314,0.035972916339409196,0.03207719928102542
0.8212054776515185,0.8207835628345374,0.8203081002951254,0.819772008409724,0.8191671943250943,0.8184843902759844,0.8177129585894971,0.8168406582455309,0.8158533639845627,0.8147347265272452,0.813465759324934,0.8120243331748858,0.8103845547231938,0.8085159979831533,0.8063827490812934,0.8039422130185666,0.8011436168370987,0.7979261259828735,0.7942164703328689,0.7899259555406891,0.7849467201864933,0.7791471040884026,0.7723660490824545,0.7644066235448073,0.7550291655927304,0.7439453849016688,0.7308163532186556,0.715259926226946,0.6968765024404185,0.6753040214359805,0.6503081119376496,0.6218938145513463,0.5903936702577989,0.5566372892677224,0.5220557914651022,0.48736254399588275,0.4531044718956893,0.41971017181629805,0.38749206163774674,0.35666343287166574,0.3273599676351232,0.29965997346878154,0.2736009523913098,0.24919197256111997,0.22642218667520686,0.2052662094419138,0.1856871924916609,0.16763843371671544,0.15106426633500136,0.1359008065041072,0.12207692328812018,0.1095155741806844,0.09813546913299691,0.08785291605882359,0.07858366531478603,0.07024459227147445,0.06275510903671938,0.05603825439562415,0.05002145956211911,0.044637020104642,0.03982232166784969
0.8372612770971646,0.8369129670507445,0.8365205990214954,0.8360783845876517,0.8355797183920227,0.8350170482186485,0.8343817207200622,0.833663797345813,0.8328518336003085,0.8319326129180227,0.8308908240538402,0.8297086677690593,0.8283653745149593,0.8268366094672402,0.8250937342451667,0.823102885450749,0.820823818169942,0.8182084471069723,0.815198998466248,0.81172566188806,0.8077036048192835,0.803029185983044,0.7975751915932228,0.7911849443641537,0.7836652586640167,0.7747785510240751,0.7642351783196374,0.7516886146467368,0.7367388085844236,0.7189530231488027,0.6979169663733072,0.6733263788131862,0.6451108210248878,0.6135449557534078,0.5792754224736537,0.5436891977481642,0.508137651892872,0.4731716100695241,0.4392042234799259,0.4065210336955121,0.37530276516490235,0.3456510702741369,0.31761159782330417,0.291192484936039,0.26637815714793994,0.24313899350418827,0.22143758318613851,0.2012322920189489,0.18247881401175026,0.16513034816981564,0.14913700580989805,0.13444499056921955,0.12099598093471226,0.10872698616714185,0.09757076946304312,0.08745677729998816,0.07831241304426557,0.07006445658536223,0.06264044921743842,0.05596991183928233,0.04998532216028475
0.8522694185382218,0.8519852533269322,0.8516652472534544,0.8513047181847888,0.8508983299504288,0.8504399899646135,0.8499227280274578,0.8493385521649051,0.8486782762979732,0.8479313131487012,0.8470854239922436,0.8461264145155002,0.8450377629586531,0.8438001626498374,0.8423909556619232,0.8407834271807505,0.8389459206924411,0.8368407215260175,0.8344226397144187,0.8316372015564271,0.828418331823497,0.8246853752258098,0.8203392688947849,0.8152576455598721,0.8092886416466957,0.802243256651863,0.7938863696515527,0.7839271845698185,0.7720113384559081,0.757719727520927,0.7405836690227189,0.7201311823869113,0.6959793574157981,0.6679711387615703,0.6363135025908949,0.6016329839010356,0.5648853920360417,0.5271529974175018,0.4894388220772459,0.45254350272107097,0.41703452802647173,0.38327244616221057,0.351457370274194,0.3216746991709465,0.2939321960932929,0.26818742443028026,0.2443670489616798,0.22237998578427956,0.20212613806326885,0.1835020534184589,0.16640447555770252,0.15073248135268846,0.13638868873540697,0.12327987304650684,0.11131722348983543,0.10041639496461248,0.09049745542085601,0.08148478946079898,0.07330699140538509,0.0658967627071127,0.0591908172429729
0.865820466607353,0.8655863029842277,0.8653226938701422,0.8650258156716605,0.864691316590531,0.8643142354031292,0.8638889056477614,0.8634088420828907,0.8628666054836474,0.8622536408175833,0.8615600825092742,0.8607745187667308,0.8598837046647017,0.8588722106761808,0.8577219893619487,0.8564118376268787,0.854916724866277,0.853206947831979,0.8512470603209868,0.8489945087732477,0.8463978822892273,0.8433946561107272,0.8399082703506088,0.8358443415341189,0.831085758958588,0.8254863883733972,0.8188631360690873,0.8109863179671583,0.8015688434834597,0.7902560690132587,0.77662095203667,0.7601739999018957,0.7404038583792745,0.7168671082978642,0.6893318596372375,0.6579361882438327,0.623269996653736,0.5862984952999784,0.5481496307006226,0.5098851708403619,0.47235832562727487,0.4361748852788514,0.40171957089419164,0.36920594728635164,0.3387258069653297,0.3102891154741284,0.2838534230945771,0.2593444493246159,0.2366700384746858,0.215729383072421,0.19641895416992938,0.1786361748854987,0.1622815685945233,0.14725989526537692,0.1334806364487947,0.12085808157130513,0.10931119084692387,0.09876335350177098,0.08914211791281704,0.0803789389322344,0.07240896480330095
0.8782891673267783,0.8780962714517827,0.8778791870978114,0.8776347909190194,0.8773595326241365,0.8770493704548042,0.8766996953383156,0.8763052413387246,0.8758599794399625,0.8753569909357054,0.8747883157195447,0.8741447694928272,0.8734157222378526,0.8725888281065461,0.8716496939653131,0.8705814699629695,0.8693643403030032,0.8679748854266726,0.8663852773967193,0.8645622575295552,0.8624658280868015,0.8600475666182851,0.8572484406099674,0.8539959597804433,0.8502004531384184,0.8457502009262059,0.8405051009278246,0.8342885413397413,0.8268772792016997,0.8179895868803511,0.8072731405229578,0.794296803099492,0.778555497636859,0.7595047244363567,0.736646476106064,0.7096774642271004,0.6786659736142879,0.64416021377987,0.6071276720177793,0.5687349275780118,0.5300965728718888,0.4921138830913702,0.45542784764365074,0.4204454519763906,0.38739264738962603,0.3563670250976272,0.32738031981416743,0.3003895865109821,0.27531895144149615,0.2520743348086485,0.23055318367846683,0.21065074158693725,0.1922639402640911,0.1752936707667697,0.15964596121850913,0.1452324306615045,0.1319702806521051,0.11978201136433812,0.10859499549697076,0.09834100361168595,0.08895574397926126
0.8897543962798724,0.8895955533975003,0.8894168434753404,0.8892157145324999,0.8889892691874176,0.8887342133235646,0.8884467959506802,0.8881227384606616,0.887757151039765,0.8873444334386531,0.8868781565804271,0.8863509205519993,0.8857541833054918,0.8850780527975688,0.8843110331839128,0.8834397128818959,0.88244837856571,0.8813185341163923,0.8800282967302648,0.8785516331221181,0.8768573861190514,0.8749080246705994,0.8726580267402985,0.8700517726178255,0.8670207836024459,0.8634800859922721,0.8593234137854945,0.8544168945038185,0.8485908211516381,0.8416291793960949,0.833256961902833,0.8231263684991537,0.8108055283933601,0.795778495379436,0.7774734533477596,0.7553436427051156,0.7290182096200905,0.6984956333177951,0.6642785416469726,0.6273307793863655,0.5888515057571471,0.5500028720848043,0.5117300927826374,0.4747065074837575,0.43935969922709045,0.40592722618400423,0.37451222158635167,0.34512812863752396,0.317731395485799,0.29224422798320726,0.26856998442336516,0.24660338017680206,0.2262371069442063,0.2073659948460616,0.18988949484236098,0.17371301526706115,0.158748481147042,0.14491437419793438,0.1321354370680815,0.12034217503307354,0.10947025335541792
0.900286958806636,0.9001562165032191,0.9000091605095246,0.8998437053651396,0.8996574859538404,0.8994478165970763,0.8992116432897359,0.8989454877113864,0.898645381322013,0.8983067874380314,0.8979245086543839,0.897492576294756,0.8970041176842528,0.8964511958790558,0.8958246149622667,0.895113681996135,0.8943059140296155,0.8933866749500651,0.8923387220916958,0.8911416358865364,0.8897710967850456,0.8881979612310881,0.8863870713298129,0.8842957092019254,0.8818715745238322,0.8790501195682342,0.8757510173579399,0.871873464216743,0.867289933310631,0.8618379240165066,0.8553092617554561,0.8474367678684701,0.8378790343418647,0.82620639901158,0.8118963053045852,0.7943550656183661,0.7729928509980436,0.7473752651486016,0.7174314599193113,0.6836152456893293,0.6468816073774106,0.6084569010345039,0.5695461375932972,0.5311348000858007,0.4939261230869458,0.4583670079451395,0.42470626198298805,0.39305278599027327,0.36342222660080337,0.3357709420716842,0.31001957595015917,0.28606899592717505,0.26381088211865544,0.24313464011260594,0.22393180748647332,0.20609875285848062,0.1895382107345435,0.17416002220330692,0.15988133519571215,0.14662644010702208,0.13432636448712434
0.9099504493677725,0.9098429059953552,0.9097219727140483,0.9095859453995248,0.9094328933664085,0.9092606267240899,0.909066658380359,0.908848159653677,0.9086019082145221,0.9083242267711911,0.9080109105260232,0.9076571409279119,0.9072573826006974,0.9068052594865498,0.9062934051431555,0.9057132806833669,0.9050549519214588,0.9043068147180551,0.9034552540537188,0.9024842176680233,0.9013746786945985,0.9001039529205169,0.8986448241331334,0.8969644141273585,0.895022710434945,0.8927706321372052,0.8901474689390377,0.8870774672763267,0.8834652566867275,0.8791897117814859,0.8740957467194517,0.8679834973510284,0.8605945172453298,0.8515953742044232,0.8405611895196845,0.8269666361731091,0.8102012172005598,0.7896375003886646,0.7647815996408964,0.7354940270643754,0.7021767999635447,0.6657711196887435,0.6275255249162458,0.588683610670411,0.5502678880787785,0.5130094429000319,0.477373609588381,0.44362048318988984,0.41186538728688094,0.38212716455758766,0.3543631970008381,0.3284936424730742,0.30441780077240227,0.2820249936120014,0.2612016934465064,0.24183610494519145,0.22382101914664362,0.20705549623451308,0.19144575434270916,0.17690552152543723,0.16335602675645977
